swab_id,sex,capture_mark_recapture
1343,male,NA
1344,male,NA
1345,male,NA
1346,male,NA
1347,male,NA
1348,male,NA
1349,male,NA
1350,male,05
1351,female,NA
1352,male,NA
1353,male,NA
1354,male,NA
1355,male,NA
1356,male,NA
1357,female,NA
1358,male,NA
1359,male,NA
1360,female,NA
1361,male,NA
1362,male,NA
1363,male,NA
1364,male,NA
1365,male,NA
1366,male,NA
1367,male,NA
1368,male,NA
1369,male,NA
1370,male,NA
1371,male,NA
1372,female,NA
1373,female,NA
1374,male,NA
1375,male,NA
1376,male,NA
1377,female,NA
1378,male,NA
1379,female,NA
1380,male,NA
1381,male,NA
1382,male,NA
1383,male,NA
1384,male,NA
1385,male,NA
1386,male,NA
1387,male,NA
1388,male,NA
1389,male,NA
1390,female,NA
1391,male,NA
1392,male,NA
1393,female,NA
1394,male,NA
1395,male,NA
1396,male,NA
1397,male,NA
1398,male,NA
1399,male,NA
1400,male,NA
1401,male,NA
1402,male,NA
1403,male,NA
1404,male,NA
1405,male,NA
1406,male,NA
1407,male,NA
1408,male,NA
1409,male,NA
1410,female,NA
1411,male,NA
1412,female,NA
1413,female,05
1414,female,NA
1415,male,NA
1416,male,NA
1417,male,NA
1418,male,NA
1419,male,NA
1420,female,NA
1421,male,NA
1422,male,NA
1423,male,NA
1424,male,NA
1425,male,NA
1426,male,NA
1427,male,NA
1428,male,NA
1429,male,NA
1430,male,NA
1431,male,NA
1432,male,NA
1433,male,NA
1434,male,NA
1435,female,NA
1436,female,NA
1437,male,NA
1438,male,NA
1439,male,NA
1440,male,NA
1441,male,NA
1442,male,NA
1443,male,NA
1444,male,NA
1445,male,NA
1446,male,NA
1447,male,NA
1448,male,NA
1449,male,NA
1450,male,NA
1451,male,NA
1452,male,NA
1453,female,NA
1454,male,NA
1455,male,NA
1456,male,NA
1457,male,06
1458,male,NA
1459,male,NA
1460,male,NA
1461,male,NA
1462,male,NA
1463,male,NA
1464,male,NA
1465,male,NA
1466,male,NA
1467,male,NA
1468,male,NA
1469,male,NA
1470,male,NA
1471,male,NA
1472,male,NA
1473,male,NA
1474,female,NA
1475,male,NA
1476,male,NA
1477,male,NA
1478,male,NA
1479,male,NA
1480,female,NA
1481,female,NA
1482,male,NA
1483,male,NA
1484,male,NA
1485,male,NA
1486,male,NA
1487,male,NA
1488,female,NA
1489,male,NA
1490,male,NA
1491,male,NA
1492,male,NA
1493,male,NA
1494,male,NA
1495,male,NA
1496,male,NA
1497,male,NA
1498,male,NA
1499,male,NA
1500,male,NA
1501,male,NA
1502,male,NA
1503,male,NA
1504,male,NA
1505,male,NA
1506,male,NA
1507,male,NA
1508,male,NA
1509,male,NA
1510,male,NA
1511,male,NA
1512,male,NA
1513,male,NA
1514,male,NA
1515,male,NA
1516,male,NA
1517,male,NA
1518,male,NA
1519,male,NA
1520,male,NA
1521,male,NA
1522,male,NA
1523,male,NA
1524,male,NA
1525,male,NA
1526,male,NA
1527,male,NA
1528,male,NA
1529,male,NA
1530,male,NA
1531,female,NA
1532,male,NA
1533,male,NA
1534,male,NA
1535,male,NA
1536,male,NA
1537,male,NA
1538,male,NA
1539,male,NA
1540,male,NA
1541,male,NA
1542,male,NA
1543,male,NA
1544,male,NA
1545,male,NA
1546,male,NA
1547,male,NA
1548,male,NA
1549,male,NA
1550,male,NA
1551,male,NA
1552,male,NA
1553,male,NA
1554,male,NA
1555,male,NA
1556,male,NA
1557,male,NA
1558,male,NA
1559,male,06
1560,male,NA
1561,male,05
1562,male,NA
1563,female,NA
1564,male,NA
1565,male,NA
1566,male,NA
1567,male,NA
1568,male,NA
1569,male,NA
1570,male,NA
1571,male,NA
1572,male,NA
1573,male,NA
1574,male,NA
1575,female,NA
1576,male,NA
1577,male,NA
1578,male,NA
1579,male,NA
1580,male,NA
1581,female,NA
1582,male,NA
1583,male,NA
1584,male,NA
1585,male,NA
1586,male,NA
1587,male,NA
1588,male,NA
1589,male,NA
1590,male,NA
1591,male,NA
1592,male,NA
1593,male,NA
1594,male,NA
1595,male,NA
1596,male,NA
1597,male,NA
1598,female,NA
1599,male,NA
1600,male,NA
1601,male,NA
1602,male,NA
1603,male,NA
1604,male,NA
1605,male,NA
1606,male,NA
1607,male,NA
1608,male,NA
1609,male,NA
1610,male,NA
1611,male,NA
1612,male,NA
1613,male,NA
1614,male,NA
1615,male,NA
1616,male,NA
1617,male,NA
1618,male,NA
1619,male,NA
1620,male,NA
1621,male,NA
1622,male,NA
1623,male,NA
1624,male,NA
1625,male,NA
1626,male,NA
1627,male,NA
1628,male,NA
1629,male,NA
1630,male,NA
1631,male,NA
1632,male,06
1633,male,05 & 06
1634,male,NA
1635,male,NA
1636,male,NA
1637,male,NA
1638,male,NA
1639,male,NA
1640,male,NA
1641,male,NA
1642,male,NA
1643,male,NA
1644,male,NA
1645,male,NA
1646,male,NA
1647,male,NA
1648,male,NA
1649,male,NA
1650,male,NA
1651,male,NA
1652,male,NA
1653,male,NA
1654,male,NA
1655,male,NA
1656,male,NA
1658,male,NA
1659,male,NA
1660,male,NA
1661,male,NA
1662,male,NA
1663,male,NA
1664,male,NA
1665,male,NA
1666,male,NA
1667,male,NA
1668,male,NA
1669,male,NA
1670,male,NA
1672,male,NA
1673,male,NA
1674,male,NA
1675,male,NA
1676,male,NA
1677,male,NA
1678,male,NA
1679,male,NA
1680,male,05
1681,male,NA
1682,male,NA
1683,male,NA
1684,male,NA
1685,male,NA
1686,male,NA
1687,male,NA
1688,male,NA
1689,male,NA
1690,male,NA
1691,male,NA
1692,male,NA
1693,male,NA
1694,male,NA
1695,male,NA
1696,male,NA
1697,male,NA
1698,male,NA
1699,male,NA
1700,male,NA
1701,male,NA
1702,male,NA
1703,male,NA
1704,male,NA
1705,male,NA
1706,male,NA
1707,male,NA
1708,female,NA
1709,male,NA
1710,male,NA
1711,male,NA
1712,male,NA
1713,male,NA
1714,male,NA
1715,male,NA
1716,male,NA
1717,male,NA
1718,male,NA
1719,male,NA
1720,male,NA
1721,male,NA
1722,female,NA
1723,male,NA
1724,male,NA
1725,male,NA
1726,male,NA
1727,male,NA
1728,male,NA
1729,male,NA
1730,male,NA
1731,male,NA
1732,male,NA
1733,male,NA
1734,male,NA
1735,male,NA
1736,male,NA
1737,male,NA
1738,male,NA
1739,male,NA
1740,male,NA
1741,male,06
1742,male,NA
1743,male,NA
1744,male,NA
1745,male,NA
1746,male,NA
1747,male,NA
1748,male,NA
1749,male,NA
1750,male,NA
1751,male,NA
1752,male,NA
1753,male,NA
1754,male,NA
1755,male,NA
1756,male,NA
1757,male,NA
1758,male,NA
1759,male,NA
1760,male,NA
1761,male,NA
1762,male,NA
1763,male,NA
1764,male,NA
1765,male,NA
1766,male,NA
1767,male,NA
1768,male,NA
1769,male,NA
1770,female,NA
1771,male,NA
1772,female,NA
1773,male,NA
1774,female,NA
1775,male,NA
1776,male,NA
1777,male,NA
1778,male,NA
1779,male,NA
1780,male,NA
1781,male,NA
1782,male,NA
1783,male,NA
1784,male,NA
1785,male,NA
1786,male,NA
1787,male,NA
1788,male,NA
1789,male,NA
1790,male,NA
1791,male,NA
1792,male,NA
1793,male,NA
1794,male,NA
1795,male,NA
1796,male,NA
1797,male,NA
1798,male,NA
1799,male,NA
1800,male,NA
1801,male,NA
1802,male,NA
1803,male,NA
1804,male,NA
1805,male,NA
1806,male,NA
1807,male,NA
1808,male,NA
1809,male,NA
1810,male,NA
1811,male,NA
1812,male,NA
1813,male,NA
1814,male,NA
1815,male,NA
1816,male,NA
1817,male,NA
1818,male,NA
1819,male,NA
1820,male,NA
1821,male,NA
1822,male,NA
1823,male,NA
1824,male,NA
1825,male,06
1826,male,NA
1827,male,NA
1828,male,NA
1829,male,NA
1830,male,NA
1831,male,NA
1832,male,NA
1833,male,NA
1834,male,NA
1835,female,NA
1836,male,NA
1837,male,NA
1838,female,NA
1839,male,NA
1840,male,NA
1841,male,NA
1842,male,NA
1843,male,NA
1844,male,NA
1845,male,NA
1846,male,NA
1847,male,NA
1848,male,NA
1849,male,NA
1850,male,NA
1851,male,NA
1852,male,NA
1853,male,NA
1854,male,NA
1855,male,NA
1856,male,NA
1857,male,NA
1858,male,NA
1859,male,NA
1860,male,NA
1861,male,NA
1862,male,NA
1863,male,NA
1864,male,NA
1865,male,NA
1866,male,NA
1867,male,NA
1868,male,NA
1869,male,NA
1870,male,NA
1871,male,NA
1872,male,NA
1873,male,NA
1874,female,NA
1875,male,NA
1876,male,NA
1877,male,NA
1878,male,NA
1879,male,NA
1880,male,NA
1881,male,NA
1882,male,NA
1883,male,NA
1884,male,NA
1885,male,NA
1886,male,NA
1887,male,NA
1888,male,NA
1889,male,NA
1890,male,NA
1891,male,NA
1892,male,NA
1893,male,NA
1894,male,NA
1895,male,NA
1896,male,NA
1897,male,NA
1898,male,NA
1899,male,NA
1900,male,NA
1901,male,NA
1902,male,NA
1903,male,NA
1904,male,NA
1905,male,NA
1906,male,NA
1907,male,NA
1908,male,NA
1909,male,NA
1910,male,NA
1911,male,NA
1912,male,NA
1913,female,NA
1917,male,NA
1918,male,NA
1919,male,NA
1920,male,NA
1921,male,NA
1922,male,NA
1923,male,NA
1924,male,NA
1925,male,NA
1926,male,NA
1927,male,NA
1928,male,NA
1929,male,NA
1930,male,NA
1931,male,NA
1932,male,NA
1933,male,NA
1934,male,NA
1935,male,NA
1936,male,NA
1937,male,NA
1938,male,NA
1939,male,NA
1940,male,NA
1941,male,NA
1942,male,NA
1943,male,NA
1944,male,NA
1945,male,NA
1946,male,NA
1947,male,NA
1948,male,NA
1949,male,NA
1950,male,NA
1951,male,NA
1952,female,NA
1953,male,NA
1954,male,NA
1955,male,NA
1956,male,NA
1957,male,NA
1958,male,NA
1959,male,NA
1960,male,NA
1961,male,NA
1962,male,NA
1963,male,NA
1964,male,NA
1965,male,NA
1966,male,NA
1967,male,NA
1968,male,NA
1969,male,NA
1970,male,NA
1971,male,NA
1972,male,NA
1973,male,NA
1974,male,NA
1975,male,NA
1976,male,NA
1978,male,NA
1979,male,NA
1980,male,NA
1981,male,NA
1982,male,NA
1983,male,NA
1984,male,NA
1985,male,NA
1986,male,NA
1987,male,NA
1988,male,NA
1989,female,NA
1990,male,NA
1991,male,NA
1992,male,NA
1993,male,NA
1994,male,NA
1995,male,NA
1996,male,NA
1997,male,NA
1998,male,NA
1999,male,NA
2000,male,NA
2001,male,NA
2002,male,NA
2003,male,NA
2004,male,NA
2005,male,NA
2006,male,NA
2007,male,NA
2008,male,NA
2009,male,NA
2010,male,NA
2011,male,NA
2012,male,NA
2013,male,NA
2014,male,NA
2015,male,NA
2016,male,NA
2017,male,NA
2018,male,NA
2019,male,NA
2020,male,NA
2021,male,NA
2022,male,NA
2023,male,NA
2024,male,NA
2025,male,NA
2026,male,NA
2027,male,NA
2028,male,NA
2029,male,NA
2030,male,NA
2031,male,NA
2032,male,NA
2033,male,NA
2034,male,NA
2035,male,NA
2036,male,NA
2037,male,NA
2038,male,NA
2039,male,06
2040,male,NA
2041,male,NA
2042,male,NA
2043,male,NA
2044,male,NA
2045,male,NA
2046,male,NA
2047,male,NA
2048,male,NA
2049,male,NA
2050,male,NA
2051,male,NA
2052,male,NA
2053,male,NA
2054,male,NA
2055,male,NA
2056,male,NA
2057,male,NA
2058,male,NA
2059,male,NA
2060,male,NA
2061,male,NA
2062,male,NA
2063,male,NA
2064,male,NA
2065,male,NA
2066,male,NA
2067,male,NA
2068,male,NA
2069,male,NA
2070,male,NA
2071,male,NA
2072,male,NA
2073,male,NA
2074,male,NA
2075,male,NA
2076,male,NA
2077,male,NA
2078,male,NA
2079,male,NA
2080,male,NA
2081,male,NA
2082,male,NA
2083,male,NA
2084,male,NA
2085,male,NA
2086,male,NA
2087,male,NA
2088,male,NA
2089,male,NA
2090,male,NA
2091,male,NA
2092,male,NA
2093,male,NA
2094,male,NA
2095,male,NA
2096,male,NA
2097,male,NA
2098,male,NA
2099,male,NA
2101,female,NA
2102,male,NA
2103,male,NA
2104,male,NA
2105,male,NA
2106,male,NA
2107,male,NA
2108,female,NA
2109,female,NA
2110,male,NA
2111,male,06
2112,male,NA
2113,female,NA
2114,male,NA
2115,male,NA
2116,male,NA
2117,male,NA
2118,male,NA
2119,male,NA
2120,male,NA
2121,male,NA
2122,male,NA
2123,male,NA
2124,male,NA
2125,male,NA
2126,male,NA
2127,male,NA
2128,male,NA
2129,male,NA
2130,male,05
2131,male,NA
2132,male,NA
2133,male,NA
2134,male,NA
2135,male,NA
2136,male,NA
2137,male,NA
2138,male,NA
2139,male,NA
2140,male,NA
2141,male,NA
2142,male,NA
2143,male,NA
2144,male,NA
2145,male,NA
2146,male,NA
2147,male,NA
2148,male,NA
2149,male,NA
2150,male,NA
2151,male,NA
.,male,NA
2152,male,NA
2153,male,NA
2154,male,NA
2155,male,NA
2156,male,NA
2157,male,NA
2158,male,NA
2159,male,NA
2160,male,NA
2161,male,NA
2162,male,NA
2163,male,NA
2164,male,NA
2165,male,NA
2166,male,NA
2167,male,NA
2168,male,NA
2169,male,NA
2170,male,NA
2171,male,NA
2172,male,NA
2173,male,NA
2174,male,NA
2175,male,NA
2176,male,NA
2177,male,NA
2178,male,NA
2179,male,NA
2180,male,NA
2181,male,NA
2182,male,NA
2183,male,NA
2184,male,NA
2185,male,NA
2186,male,NA
2187,male,NA
2188,male,NA
2189,male,NA
2190,male,NA
2191,male,NA
2192,male,NA
2193,male,NA
2194,male,NA
2195,male,NA
2196,male,NA
2197,male,NA
2198,male,NA
2199,male,NA
2200,male,NA
2201,male,NA
2202,male,NA
2203,male,NA
2204,male,NA
2205,male,NA
2206,male,NA
2207,male,NA
2208,male,NA
2209,male,NA
2210,male,NA
2211,male,NA
2212,male,NA
2213,male,NA
2214,male,NA
2215,male,NA
2216,male,NA
2217,male,NA
2218,female,NA
2219,male,NA
2220,male,NA
2221,male,NA
2222,male,NA
.,male,NA
2223,male,NA
2224,male,NA
2225,male,NA
2226,male,NA
2227,male,NA
2228,male,NA
2229,male,NA
2230,male,NA
2231,male,NA
2232,male,NA
2233,male,NA
2234,male,NA
2235,male,NA
2236,male,NA
2237,male,NA
2238,male,NA
2239,male,NA
2240,male,NA
2241,male,NA
2242,male,NA
2243,male,NA
2244,male,NA
2245,male,NA
2246,male,NA
2247,male,NA
2248,male,NA
2249,female,NA
2250,male,NA
2252,male,NA
2253,male,NA
2254,male,NA
2255,male,NA
2256,male,NA
2257,male,NA
2258,male,NA
2259,male,NA
2260,male,NA
2261,male,NA
2262,male,NA
2263,male,NA
2264,male,NA
2265,male,NA
2266,male,NA
2267,male,NA
2268,male,NA
2269,male,NA
2270,male,NA
2271,male,NA
2272,male,NA
2273,male,NA
2274,female,NA
2275,male,NA
2276,male,NA
2277,male,NA
2278,male,NA
2279,male,NA
2280,male,NA
2281,male,NA
2283,male,NA
2284,male,NA
2285,male,NA
2286,male,NA
2287,male,NA
2288,male,NA
2289,male,NA
2290,male,NA
2291,male,NA
2292,male,NA
2293,male,NA
2294,male,NA
2295,male,NA
2296,male,NA
2297,male,NA
2298,male,NA
2299,male,NA
2300,male,NA
2301,male,NA
2302,male,NA
2303,male,NA
2304,male,NA
2305,male,NA
2306,male,NA
2307,male,NA
2308,male,NA
2309,male,NA
2310,male,NA
2311,male,NA
2312,male,NA
2313,male,NA
2314,male,NA
2315,male,07
2316,male,NA
2317,male,NA
2318,male,NA
2319,male,NA
2320,male,NA
2321,male,NA
2322,male,NA
2323,male,NA
2324,male,NA
2325,male,NA
2326,male,NA
2327,male,NA
2328,male,NA
2329,male,NA
2330,female,NA
2331,male,NA
2332,male,NA
2333,male,NA
2334,male,NA
2335,male,NA
2336,male,NA
2337,male,NA
2338,male,NA
2339,male,NA
2340,male,NA
2341,male,NA
2342,male,NA
2343,male,NA
2344,male,NA
2345,male,NA
2346,male,NA
2347,male,NA
2348,male,NA
2349,male,NA
2350,male,NA
2351,male,NA
2352,male,NA
2353,male,NA
2354,male,NA
2355,male,NA
2356,male,NA
2357,male,NA
2358,male,NA
2359,male,NA
2360,male,NA
2361,male,NA
2362,male,NA
2363,male,NA
2364,male,NA
2365,female,NA
2366,male,NA
2367,male,NA
2368,male,NA
2369,male,NA
2370,male,NA
2371,male,NA
2372,male,NA
2373,male,NA
2374,male,NA
2375,female,NA
2376,male,NA
2377,male,NA
2378,male,NA
2379,male,NA
2380,male,NA
2381,male,NA
2382,male,NA
2383,male,NA
2384,male,NA
2385,male,NA
2386,male,NA
2387,female,NA
2388,male,NA
2389,male,NA
2390,male,NA
2392,male,NA
2393,male,NA
2394,male,NA
2395,male,NA
2396,male,NA
2397,male,NA
2398,male,NA
2399,male,NA
2400,male,NA
2401,male,NA
2402,male,NA
2403,male,NA
2404,male,NA
2405,male,NA
2406,male,NA
2407,male,NA
2408,male,NA
2409,male,NA
2410,male,NA
2411,male,NA
2412,female,NA
2413,male,NA
2414,male,NA
2415,male,NA
2416,male,NA
2417,male,NA
2418,male,NA
2419,male,NA
2420,male,NA
2421,male,NA
2422,male,NA
2423,male,NA
2424,male,NA
2425,male,NA
2426,male,NA
2427,male,NA
2428,male,NA
2429,male,NA
2430,male,NA
2431,male,NA
2432,male,NA
2433,male,NA
2434,male,NA
2435,male,NA
2436,male,NA
2437,male,NA
2438,male,NA
2439,male,NA
2440,male,NA
2441,male,NA
2442,male,NA
2443,male,NA
2444,male,NA
2445,male,NA
2446,male,NA
2447,male,NA
2448,male,NA
2449,male,NA
2450,male,NA
2451,male,NA
2452,male,NA
2453,male,NA
2454,male,NA
2455,male,NA
2456,male,NA
2457,male,NA
2458,male,NA
2459,male,NA
2460,male,NA
2461,male,NA
2462,male,NA
2463,male,NA
2464,male,NA
2465,male,NA
2466,male,NA
2467,male,NA
2468,male,NA
2469,male,NA
2470,male,NA
2471,male,NA
2472,male,NA
2473,male,NA
2474,male,NA
2475,male,NA
2476,male,NA
2477,male,NA
2478,male,NA
2479,male,NA
2480,male,NA
2481,male,NA
2482,male,NA
2483,female,NA
2484,male,NA
2485,male,NA
2486,male,NA
2487,male,NA
2488,male,NA
2489,male,NA
2490,male,NA
2491,male,NA
2492,male,NA
2493,male,NA
2494,male,NA
2495,male,NA
2496,male,NA
2497,male,NA
2498,male,NA
2499,male,NA
2500,male,NA
2501,male,NA
2502,male,NA
2503,male,NA
2504,male,NA
2505,male,NA
2506,male,NA
2507,male,NA
2508,male,NA
2509,male,NA
2510,male,NA
2511,male,NA
2512,male,NA
2513,male,NA
2514,male,NA
2515,male,NA
2516,male,NA
2517,male,NA
2518,male,NA
2519,male,NA
2520,male,NA
2521,male,NA
2522,male,NA
2523,male,NA
2524,male,NA
2525,male,NA
2526,male,NA
2527,male,NA
2528,male,NA
2529,male,NA
2530,male,NA
2531,male,NA
2532,male,NA
2533,male,NA
2534,male,NA
2535,male,NA
2536,male,NA
2537,male,NA
2538,male,NA
2539,male,NA
2540,male,NA
2541,male,NA
2542,male,NA
2543,male,NA
2544,male,NA
.,male,NA
.,male,NA
2545,male,NA
2546,male,NA
2547,male,NA
2548,male,NA
2549,male,NA
2550,male,NA
2551,male,NA
2552,male,NA
2553,male,NA
2554,male,NA
2555,male,NA
2556,male,NA
2557,male,NA
2558,male,NA
2559,male,NA
2560,male,NA
2561,male,NA
.,male,NA
.,male,NA
2562,male,NA
2563,male,NA
2564,male,NA
2565,male,NA
2566,male,NA
2567,male,NA
2568,male,NA
2569,male,NA
2570,male,NA
2571,male,NA
2572,male,NA
2573,male,NA
2574,male,NA
2575,male,NA
2576,male,NA
2577,male,NA
2578,male,NA
2579,male,NA
2580,male,NA
2581,male,NA
2582,male,NA
2583,male,NA
2584,male,NA
2585,male,NA
2586,male,NA
2587,male,NA
2588,male,NA
2589,male,NA
2590,male,NA
2591,male,NA
2592,male,NA
2593,male,NA
2594,male,NA
2595,male,NA
2596,male,NA
2597,male,NA
2598,male,NA
2599,male,NA
2600,male,NA
2601,male,NA
2602,male,06
2603,female,NA
2604,male,NA
2605,male,NA
2606,male,NA
2607,male,NA
2608,male,NA
2609,male,NA
2610,male,NA
2611,male,NA
2612,male,NA
2613,male,NA
2614,male,NA
2615,male,NA
2616,male,NA
2617,male,NA
2618,male,NA
2619,male,NA
